Longitude,Latitude,ID,Value,XCOORD,YCOORD
-92.097828376919395,43.090490221104517,0,49,-92.097828,43.090490
-92.255599602523461,40.689221348083876,1,52,-92.255600,40.689221
-96.203222425707011,42.997123889555972,2,53,-96.203222,42.997124
-94.309959630051779,42.703406811293938,3,52,-94.309960,42.703407
-95.368076625932147,41.359974243294353,4,54,-95.368077,41.359974
-91.235739787751058,41.834311674417165,5,49,-91.235740,41.834312
-95.58362910327962,41.497143097033948,6,54,-95.583629,41.497143
-90.378982449692899,42.054038167445405,7,48,-90.378982,42.054038
-93.949734882140632,42.38349578161732,8,52,-93.949735,42.383496
-92.627561946727468,42.657544145557452,9,50,-92.627562,42.657544
-92.957799355574423,43.098792897988062,10,50,-92.957799,43.098793
-92.761781734343643,41.933353593795125,11,51,-92.761782,41.933354
-94.922981648413398,41.267948766897447,12,54,-94.922982,41.267949
-92.037023533634979,42.582102826492111,13,49,-92.037024,42.582103
-94.142537869313884,41.94720147395423,14,52,-94.142538,41.947201
-94.465950474304165,43.276937334246362,15,51,-94.465950,43.276937
-94.106054441482812,40.772862896360174,16,53,-94.106054,40.772863
-93.086237314623091,40.665365721994469,17,52,-93.086237,40.665366
-95.303974101639128,41.98767625800663,18,53,-95.303974,41.987676
-93.835787535563171,43.451263182366191,19,50,-93.835788,43.451263
-90.179343991156983,41.857267353426771,20,48,-90.179344,41.857267
-92.356841696458901,41.563442955350247,21,51,-92.356842,41.563443
-95.81044273820244,41.472565178200121,22,54,-95.810443,41.472565
-92.962479343044777,41.224429218385332,23,52,-92.962479,41.224429
-96.46639913729615,42.858103744392302,24,54,-96.466399,42.858104
-91.4046501483257,40.922550987235809,25,50,-91.404650,40.922551
-93.188127922435072,41.151395411651244,26,52,-93.188128,41.151395
-94.508543902716511,42.673000110759077,27,52,-94.508544,42.673000
-91.505206922167943,40.985131309438557,28,51,-91.505207,40.985131
-96.104283602316301,43.057512528238831,29,53,-96.104284,43.057513
-93.292416585186501,43.380055483266133,30,50,-93.292417,43.380055
-94.623946380625625,40.932275930253731,31,54,-94.623946,40.932276
-92.627164945552366,42.495046473511749,32,50,-92.627165,42.495046
-94.054745757819205,41.948065742167422,33,52,-94.054746,41.948066
-90.508834962913269,41.665404027281966,34,49,-90.508835,41.665404
-91.255170130137273,42.210544284163099,35,49,-91.255170,42.210544
-95.547193769270265,42.600726850006481,36,53,-95.547194,42.600727
-92.469971805866365,43.308877194757628,37,49,-92.469972,43.308877
-91.934326919278291,41.308483747030479,38,51,-91.934327,41.308484
-92.859957141990421,42.161587101935844,39,51,-92.859957,42.161587
-94.51600524569109,43.341582999956948,40,51,-94.516005,43.341583
-94.150952361167455,41.086734386061948,41,53,-94.150952,41.086734
-91.273131381659539,43.256942116654422,42,48,-91.273131,43.256942
-93.944198491329288,42.292937349725051,43,52,-93.944198,42.292937
-91.357636538267727,42.808373393583814,44,49,-91.357637,42.808373
-95.777937694085949,42.425396792238189,45,53,-95.777938,42.425397
-96.603760674661373,42.775105245772025,46,54,-96.603761,42.775105
-93.424483193387672,43.373705907330482,47,50,-93.424483,43.373706
-90.423292144354107,41.85541167021659,48,49,-90.423292,41.855412
-94.890096162989124,41.046721426269229,49,54,-94.890096,41.046721
-92.909850499284531,43.218841320640898,50,50,-92.909850,43.218841
-92.286645272010063,41.094665272358831,51,51,-92.286645,41.094665
-91.79376021114129,43.251676232771793,52,49,-91.793760,43.251676
-94.742985595966971,41.533679276542273,53,53,-94.742986,41.533679
-92.521663125196312,41.253544511483732,54,51,-92.521663,41.253545
-95.416180720646935,40.86112174800801,55,55,-95.416181,40.861122
-91.372811258828207,42.917582492504813,56,48,-91.372811,42.917582
-92.256700675224252,42.919139995495279,57,49,-92.256701,42.919140
-91.676390044305435,42.622434426082144,58,49,-91.676390,42.622434
-92.448211412197409,42.586804844835406,59,50,-92.448211,42.586805
-92.79564886615097,40.979607083542035,60,52,-92.795649,40.979607
-93.035453259728271,43.065529001972365,61,50,-93.035453,43.065529
-92.574174378186399,42.885723825707913,62,50,-92.574174,42.885724
-93.688853673961148,42.839130567993877,63,51,-93.688854,42.839131
-93.307625888285486,40.89719874448906,64,52,-93.307626,40.897199
-92.099436957222011,40.935827177555126,65,51,-92.099437,40.935827
-92.821953491724599,42.618823692324995,66,50,-92.821953,42.618824
-90.355940660340622,41.71342456336032,67,49,-90.355941,41.713425
-90.705726011993406,41.989361550848791,68,49,-90.705726,41.989362
-95.437113903086555,41.147943487753771,69,54,-95.437114,41.147943
-95.986709583160163,42.927558987161156,70,53,-95.986710,42.927559
-94.926787741364507,42.15668661740326,71,53,-94.926788,42.156687
-93.101372523724265,43.317098440123743,72,50,-93.101373,43.317098
-96.159887930105256,43.152025358147768,73,53,-96.159888,43.152025
-95.115011703807326,41.577209516222553,74,54,-95.115012,41.577210
-93.511322801428676,43.384845829491042,75,50,-93.511323,43.384846
-94.93247837636315,40.79155601661158,76,54,-94.932478,40.791556
-92.027655792355418,41.177602435777274,77,51,-92.027656,41.177602
-95.94346996631468,41.759639948567099,78,54,-95.943470,41.759640
-94.395324782913505,43.288438947057244,79,51,-94.395325,43.288439
-95.593420109985487,40.761360657858852,80,55,-95.593420,40.761361
-94.16893996847493,42.740723199023492,81,51,-94.168940,42.740723
-91.069409934205922,41.133580404772303,82,50,-91.069410,41.133580
-94.359198149883184,42.03036823759065,83,52,-94.359198,42.030368
-95.183238830736357,40.987768260699987,84,54,-95.183239,40.987768
-95.523730543015873,41.52659796668587,85,54,-95.523731,41.526598
-92.528331254878438,41.403583649010216,86,51,-92.528331,41.403584
-96.412823588574739,42.367563427012271,87,54,-96.412824,42.367563
-93.029279040506594,40.715098173692994,88,52,-93.029279,40.715098
-94.949792631155177,41.455780967224179,89,53,-94.949793,41.455781
-94.640915792164563,43.032162788709371,90,52,-94.640916,43.032163
-94.318365111249889,40.69900621705164,91,54,-94.318365,40.699006
-91.479004156619439,42.327861149390522,92,49,-91.479004,42.327861
-93.531757786412342,43.352710492975405,93,50,-93.531758,43.352710
-93.729957909715509,43.227158841675951,94,51,-93.729958,43.227159
-94.069580633073002,41.945771506925752,95,52,-94.069581,41.945772
-95.615311352786932,43.151800798437009,96,52,-95.615311,43.151801
-93.647199272343443,41.061630148931648,97,53,-93.647199,41.061630
-95.053858647319188,43.213326262175066,98,52,-95.053859,43.213326
-91.845994423018837,40.681519107046299,99,51,-91.845994,40.681519
-92.017048075979673,42.182108358336741,100,50,-92.017048,42.182108
-92.139846618522711,41.728768261711942,101,50,-92.139847,41.728768
-92.84300192205508,41.41970961282064,102,51,-92.843002,41.419710
-90.746414669963841,42.078034611669054,103,49,-90.746415,42.078035
-92.784766032637975,40.64183454921222,104,52,-92.784766,40.641835
-92.542413290797342,43.165977338151073,105,49,-92.542413,43.165977
-94.631634220912062,41.715166729584425,106,53,-94.631634,41.715167
-93.290723318334315,40.619651457777024,107,53,-93.290723,40.619651
-93.858413868081499,41.313181557548219,108,53,-93.858414,41.313182
-92.711860228150314,42.092859865394999,109,51,-92.711860,42.092860
-93.115691534057831,43.052114881646034,110,50,-93.115692,43.052115
-91.295516882188963,42.049464961941659,111,49,-91.295517,42.049465
-93.912780630139437,41.602914945447637,112,52,-93.912781,41.602915
-95.10823072622658,41.767655721830565,113,53,-95.108231,41.767656
-92.677984108788564,40.63393674441506,114,52,-92.677984,40.633937
-92.923653284579899,43.23362414152357,115,50,-92.923653,43.233624
-94.733214802454569,42.963033103339654,116,52,-94.733215,42.963033
-94.399185435802337,42.303288900545986,117,52,-94.399185,42.303289
-93.643396698303192,42.950927043570502,118,51,-93.643397,42.950927
-92.734519549007956,42.325597117582767,119,50,-92.734520,42.325597
-95.520884125693399,40.991333225217396,120,55,-95.520884,40.991333
-92.448732338702001,41.825812671238154,121,51,-92.448732,41.825813
-92.346331258450931,40.818761951770874,122,52,-92.346331,40.818762
-94.660410998878163,41.513280464081461,123,53,-94.660411,41.513280
-94.060583474376955,41.942027345614946,124,52,-94.060583,41.942027
-94.438761607767603,42.473920035457198,125,52,-94.438762,42.473920
-91.592067222106166,43.054105416674915,126,49,-91.592067,43.054105
-94.981531668923722,42.171363902893155,127,53,-94.981532,42.171364
-92.936535015996057,42.794823552439588,128,50,-92.936535,42.794824
-90.660674261188134,41.50656369949121,129,49,-90.660674,41.506564
-95.823781016643764,41.955498124935971,130,54,-95.823781,41.955498
-94.143784197296966,41.929283623920121,131,52,-94.143784,41.929284
-90.503755528642344,42.024713745604309,132,48,-90.503756,42.024714
-90.875836846529666,41.992069457261216,133,49,-90.875837,41.992069
-94.663688264466856,41.709652148624578,134,53,-94.663688,41.709652
-92.710930705350222,42.90403628203746,135,50,-92.710931,42.904036
-95.103460632022689,42.97797551666622,136,52,-95.103461,42.977976
-92.267477943617763,42.629710910514795,137,50,-92.267478,42.629711
-91.478519160215555,40.529570818194173,138,51,-91.478519,40.529571
-93.761563116692756,42.753220769293819,139,51,-93.761563,42.753221
-92.80737752275526,43.104699236784889,140,50,-92.807378,43.104699
-94.522617340899771,41.744307999471538,141,53,-94.522617,41.744308
-94.785641550189823,41.851876191620704,142,53,-94.785642,41.851876
-93.241362695530569,41.578942035304067,143,52,-93.241363,41.578942
-91.516084427438813,41.77715438049308,144,50,-91.516084,41.777154
-96.13241486622546,42.565079884233668,145,54,-96.132415,42.565080
-91.428556512983818,42.467112501448653,146,49,-91.428557,42.467113
-92.259674618715934,41.43121002646464,147,51,-92.259675,41.431210
-91.457211124925834,40.794460317407655,148,51,-91.457211,40.794460
-91.633113274741504,41.536395139616864,149,50,-91.633113,41.536395
-95.263232429036364,42.443107484904573,150,53,-95.263232,42.443107
-93.453184182565295,41.840872812730105,151,52,-93.453184,41.840873
-90.883145564982783,41.59621828238906,152,49,-90.883146,41.596218
-92.700588799964891,42.978870726885411,153,50,-92.700589,42.978871
-92.467563975126311,41.66599946321012,154,51,-92.467564,41.665999
-94.969101146498318,41.29978851947191,155,54,-94.969101,41.299789
-90.350599772350037,41.59548290416194,156,49,-90.350600,41.595483
-95.555154626623462,42.233578214017911,157,53,-95.555155,42.233578
-93.550050741067068,42.868596545417603,158,51,-93.550051,42.868597
-90.978385038445893,42.185775689011507,159,49,-90.978385,42.185776
-93.834439888386342,41.07246239882646,160,53,-93.834440,41.072462
-94.556113814740826,40.663699548305949,161,54,-94.556114,40.663700
-95.753669667415537,42.463389427914116,162,53,-95.753670,42.463389
-92.320257210671713,43.356620214197889,163,49,-92.320257,43.356620
-93.354398885935709,43.371317167566062,164,50,-93.354399,43.371317
-91.024949867150823,42.185447061300401,165,49,-91.024950,42.185447
-93.873829397999401,43.113458454075761,166,51,-93.873829,43.113458
-91.744721575448438,40.831424485155452,167,51,-91.744722,40.831424
-93.469000114928932,43.302622048395612,168,50,-93.469000,43.302622
-91.147310766271403,41.244371727353915,169,50,-91.147311,41.244372
-92.707753410026328,42.117820666293987,170,51,-92.707753,42.117821
-92.761949636492503,41.373078298339543,171,51,-92.761950,41.373078
-95.67333703365945,41.206509727494939,172,54,-95.673337,41.206510
-95.770168963332935,41.308312585646185,173,54,-95.770169,41.308313
-94.043395228715141,40.832215346562592,174,53,-94.043395,40.832215
-91.898721909748403,43.294971118089158,175,49,-91.898722,43.294971
-94.591463211779953,43.226701675129021,176,51,-94.591463,43.226702
-93.612399540235572,43.182225898609722,177,50,-93.612400,43.182226
-94.838590320803334,42.004003534727268,178,53,-94.838590,42.004004
-95.595266064027683,42.430147279610004,179,53,-95.595266,42.430147
-96.294839633725289,43.436710761374201,180,53,-96.294840,43.436711
-91.421337653868804,41.124220452984233,181,50,-91.421338,41.124220
-93.616076758649811,43.154994724080048,182,50,-93.616077,43.154995
-91.186270704794651,43.167078524131945,183,48,-91.186271,43.167079
-93.625968383493401,42.490345169728883,184,51,-93.625968,42.490345
-92.707726668623522,42.127451698312001,185,51,-92.707727,42.127452
-91.346297606648008,41.793638424078864,186,50,-91.346298,41.793638
-92.698694859489748,41.238359468529687,187,51,-92.698695,41.238359
-94.825870543290833,41.575450737595951,188,53,-94.825871,41.575451
-92.831943623650346,42.814202277063686,189,50,-92.831944,42.814202
-91.645759963697614,43.182122019183581,190,48,-91.645760,43.182122
-95.659703848351484,41.124997994558036,191,55,-95.659704,41.124998
-94.981573929950386,42.491567877681405,192,52,-94.981574,42.491568
-95.630741942169806,40.980086222909172,193,55,-95.630742,40.980086
-91.838818925015346,40.812280823222238,194,51,-91.838819,40.812281
-93.110938705672766,41.899194477217279,195,51,-93.110939,41.899194
-92.347257363284228,42.309929235246763,196,50,-92.347257,42.309929
-94.252475757994802,43.258083491503136,197,51,-94.252476,43.258083
-96.313618382836523,43.180112747712187,198,53,-96.313618,43.180113
-94.334878016807934,41.909847806887576,199,52,-94.334878,41.909848
-95.215037194703598,41.283013853891681,200,54,-95.215037,41.283014
-93.512610051465145,42.243308071195727,201,51,-93.512610,42.243308
-94.111850020009086,42.081636885811648,202,52,-94.111850,42.081637
-95.71442762613421,42.210946727468112,203,54,-95.714428,42.210947
-91.692151429948112,43.470024032433471,204,48,-91.692151,43.470024
-92.552180292143063,41.806780878373431,205,51,-92.552180,41.806781
-94.796322223410684,40.831875627762017,206,54,-94.796322,40.831876
-94.934263669439375,42.903818905117596,207,52,-94.934264,42.903819
-93.053199395248242,41.072538822646287,208,52,-93.053199,41.072539
-95.349325147304029,42.079593316538492,209,53,-95.349325,42.079593
-95.086054530498885,41.905823893735999,210,53,-95.086055,41.905824
-95.648319821158893,42.563055175707873,211,53,-95.648320,42.563055
-92.601811415737075,40.611455852830026,212,52,-92.601811,40.611456
-95.797251698590841,41.777876963383861,213,54,-95.797252,41.777877
-94.724506763992565,41.792195252533951,214,53,-94.724507,41.792195
-91.236046674708433,41.795859065470147,215,49,-91.236047,41.795859
-95.631561643968496,42.478134834646085,216,53,-95.631562,42.478135
-95.237965424450621,40.72331885639619,217,55,-95.237965,40.723319
-93.879032587027496,40.593220632633852,218,53,-93.879033,40.593221
-94.223804009026225,41.579589892129242,219,53,-94.223804,41.579590
-92.248575449942436,41.053446122329014,220,51,-92.248575,41.053446
-95.400858711974521,41.471046796364867,221,54,-95.400859,41.471047
-90.61881485875351,41.976866661196802,222,49,-90.618815,41.976867
-92.422291084627773,40.603158249170917,223,52,-92.422291,40.603158
-91.869881289354666,42.439693149381995,224,49,-91.869881,42.439693
-93.930422678141156,42.134592837525283,225,52,-93.930423,42.134593
-94.386076731691048,43.00813484994125,226,51,-94.386077,43.008135
-93.866373853582488,42.025818027318131,227,52,-93.866374,42.025818
-93.695186520233548,40.613854383722014,228,53,-93.695187,40.613854
-93.097209152892745,42.473520566465673,229,51,-93.097209,42.473521
-94.709271714153275,41.24021737672382,230,53,-94.709272,41.240217
-92.024956541909305,41.160101173404072,231,51,-92.024957,41.160101
-92.064031268095832,41.481054505292136,232,51,-92.064031,41.481055
-94.602282929193649,41.62575953528868,233,53,-94.602283,41.625760
-94.888250356201411,42.973293804753283,234,52,-94.888250,42.973294
-92.233705677665,40.871499749086723,235,51,-92.233706,40.871500
-92.537418512734405,43.211965342330799,236,49,-92.537419,43.211965
-92.801672960884673,40.792683492473685,237,52,-92.801673,40.792683
-91.887400052946887,43.357262172699578,238,49,-91.887400,43.357262
-96.186718131800973,42.71805085618351,239,53,-96.186718,42.718051
-92.114282566966466,43.029783427464849,240,49,-92.114283,43.029783
-93.267512182749599,41.088544007565233,241,52,-93.267512,41.088544
-92.09009186846788,41.949085388111605,242,50,-92.090092,41.949085
-91.712151511927217,43.101510743464416,243,49,-91.712152,43.101511
-93.807849153985401,42.520821243450257,244,51,-93.807849,42.520821
-96.460579265090459,43.030215590912576,245,53,-96.460579,43.030216
-93.975634935206827,43.169269474624869,246,51,-93.975635,43.169269
-94.947821490212917,42.959303643907724,247,52,-94.947821,42.959304
-94.36900309073323,42.56406834338479,248,52,-94.369003,42.564068
-90.987874595390082,41.652378030246027,249,49,-90.987875,41.652378
