Longitude,Latitude,ID,Value,XCOORD,YCOORD
-91.604144367477531,43.195665007812892,250,48,-91.604144,43.195665
-91.237668006289653,41.000109897507471,251,50,-91.237668,41.000110
-92.531985721597337,42.071872443780961,252,50,-92.531986,42.071872
-92.657363335950777,41.608814249401256,253,51,-92.657363,41.608814
-95.807755006936503,41.575670959985551,254,54,-95.807755,41.575671
-92.071425879056846,40.870316589503823,255,51,-92.071426,40.870317
-93.209340502647478,40.936205757831253,256,52,-93.209341,40.936206
-96.376389110631422,43.286548028687704,257,53,-96.376389,43.286548
-96.328396819940778,42.67862577573117,258,54,-96.328397,42.678626
-93.227662699937326,41.560454694120025,259,52,-93.227663,41.560455
-96.43542833008172,42.709344823594591,260,54,-96.435428,42.709345
-93.822316803729123,40.899427061872991,261,53,-93.822317,40.899427
-92.524617159678414,40.807644581019218,262,52,-92.524617,40.807645
-94.962968369727193,41.987885143113125,263,53,-94.962968,41.987885
-95.773756090736768,43.156494278751275,264,53,-95.773756,43.156494
-95.492726317019802,41.974311185633759,265,54,-95.492726,41.974311
-94.213107027885115,42.36835436885967,266,52,-94.213107,42.368354
-90.861573040244394,41.620071301997548,267,49,-90.861573,41.620071
-91.848143626141194,42.776203888424817,268,49,-91.848144,42.776204
-93.209516465504009,41.279358243685486,269,52,-93.209516,41.279358
-90.901557013763593,42.369200026130748,270,49,-90.901557,42.369200
-91.506040754059867,42.949886599792364,271,49,-91.506041,42.949887
-93.438114247153564,42.738664367968823,272,51,-93.438114,42.738664
-93.722850393238488,42.826239258463183,273,51,-93.722850,42.826239
-92.341063529552713,41.199701663152943,274,51,-92.341064,41.199702
-91.175755690935546,40.732223681149691,275,50,-91.175756,40.732224
-95.910479195491931,43.201683909543021,276,53,-95.910479,43.201684
-93.514819170832382,40.748858663258446,277,53,-93.514819,40.748859
-95.388425377202566,41.355719058916016,278,54,-95.388425,41.355719
-90.894007321687297,41.727330950154197,279,49,-90.894007,41.727331
-91.326104630231612,42.970661761830144,280,48,-91.326105,42.970662
-95.794319758628788,42.021218866737641,281,54,-95.794320,42.021219
-91.986629790976878,43.40871641171109,282,49,-91.986630,43.408716
-94.609039181848772,41.122180305709833,283,53,-94.609039,41.122180
-96.446061894444,42.521946388378552,284,54,-96.446062,42.521946
-92.565323950469278,40.70473347094449,285,52,-92.565324,40.704733
-96.305687834925152,42.740571187536112,286,54,-96.305688,42.740571
-95.239761264932469,41.753963251180359,287,53,-95.239761,41.753963
-92.933854741809114,42.164898030193761,288,51,-92.933855,42.164898
-92.207088357873616,41.558523990827148,289,51,-92.207088,41.558524
-95.572815191973277,41.294641992356446,290,54,-95.572815,41.294642
-95.601716530294013,42.979394548498696,291,53,-95.601717,42.979395
-94.677624938614258,43.040117163649583,292,52,-94.677625,43.040117
-92.024659521450261,41.771467104362593,293,50,-92.024660,41.771467
-92.786196799966874,41.084031004642455,294,52,-92.786197,41.084031
-95.381459352734694,41.689264631334886,295,54,-95.381459,41.689265
-95.055341534290477,42.915310237740961,296,52,-95.055342,42.915310
-93.53325461773278,41.438765904429765,297,52,-93.533255,41.438766
-93.108395544967735,41.971721095844075,298,51,-93.108396,41.971721
-94.682599783100741,43.495978722418769,299,51,-94.682600,43.495979
-93.179711925634876,40.887398995609288,300,52,-93.179712,40.887399
-91.149778618753331,42.207350078409483,301,49,-91.149779,42.207350
-95.585113172005961,41.711835227474054,302,54,-95.585113,41.711835
-92.766800596361776,41.384230969787382,303,51,-92.766801,41.384231
-95.29487457967403,42.828889409446951,304,52,-95.294875,42.828889
-94.814283758282016,42.426613984889862,305,52,-94.814284,42.426614
-91.410154764522829,40.851113319460936,306,51,-91.410155,40.851113
-94.903693556527088,41.082372250120642,307,54,-94.903694,41.082372
-93.825460352382208,41.196102954373416,308,53,-93.825460,41.196103
-95.005979811409915,42.25613142483008,309,53,-95.005980,42.256131
-94.3192315440605,42.160666681267102,310,52,-94.319232,42.160667
-93.241646452780046,41.715362723353849,311,52,-93.241646,41.715363
-92.451681909234367,40.878439839511309,312,52,-92.451682,40.878440
-95.0964078769357,42.381055284555849,313,53,-95.096408,42.381055
-91.260454273157805,40.976819970412379,314,50,-91.260454,40.976820
-95.213760869260582,42.921886102962475,315,52,-95.213761,42.921886
-92.356543892997081,42.864598114951029,316,49,-92.356544,42.864598
-91.081710868885366,42.755815620304396,317,48,-91.081711,42.755816
-95.030820827829402,40.579300821550724,318,54,-95.030821,40.579301
-91.145078863382622,42.703591937165619,319,48,-91.145079,42.703592
-93.330732884410281,42.378422951528322,320,51,-93.330733,42.378423
-91.946638654730023,42.690004361737458,321,49,-91.946639,42.690004
-91.00788470679673,42.207481203710508,322,49,-91.007885,42.207481
-93.337514548283025,41.952420392337849,323,51,-93.337515,41.952420
-94.917234618123047,43.04495641110173,324,52,-94.917235,43.044956
-91.469698586653024,42.944227000802918,325,49,-91.469699,42.944227
-93.943383721659089,43.100321174904167,326,51,-93.943384,43.100321
-95.176003121433709,43.100964057338608,327,52,-95.176003,43.100964
-93.762604801050841,41.00407485488757,328,53,-93.762605,41.004075
-93.257557603780555,41.327733223455184,329,52,-93.257558,41.327733
-94.336461818343338,41.512903331872153,330,53,-94.336462,41.512903
-95.059092636429241,41.69864605148971,331,53,-95.059093,41.698646
-96.512778057254451,43.410554591349374,332,53,-96.512778,43.410555
-92.068742452579514,43.487367734859752,333,49,-92.068742,43.487368
-92.142417651060555,41.930530779096117,334,50,-92.142418,41.930531
-93.30829642967214,43.105101071962004,335,50,-93.308296,43.105101
-91.394090566636081,41.993576140387347,336,49,-91.394091,41.993576
-91.613156688735017,42.891632615670503,337,49,-91.613157,42.891633
-93.307414239873154,41.838128643074484,338,51,-93.307414,41.838129
-96.519650252699009,42.635928526607323,339,54,-96.519650,42.635929
-95.393315188169609,41.88035977555424,340,54,-95.393315,41.880360
-92.481367328617935,42.421634505077655,341,50,-92.481367,42.421635
-93.207393364208372,41.707948529364529,342,51,-93.207393,41.707949
-95.253170349661403,41.929166470236432,343,53,-95.253170,41.929166
-95.609423489487682,41.027218307313881,344,55,-95.609423,41.027218
-95.457540391248713,41.694463929356694,345,54,-95.457540,41.694464
-95.225220921417133,41.708922046777047,346,54,-95.225221,41.708922
-92.529332389995801,43.161613920315176,347,49,-92.529332,43.161614
-95.359115056665203,41.235942543273623,348,54,-95.359115,41.235943
-92.357642296876818,42.402800281653782,349,50,-92.357642,42.402800
-95.941634482762936,42.732968224381167,350,53,-95.941634,42.732968
-91.445095135074993,40.700054163344738,351,51,-91.445095,40.700054
-94.284850933550416,41.952752801351281,352,52,-94.284851,41.952753
-95.442486561633913,43.363325395262464,353,52,-95.442487,43.363325
-96.027626356102573,43.429185543887847,354,53,-96.027626,43.429186
-94.894377180007041,42.653483966859412,355,52,-94.894377,42.653484
-92.484579849781085,43.414077374342334,356,49,-92.484580,43.414077
-91.385454711443245,42.075103900336302,357,49,-91.385455,42.075104
-92.845350902781945,41.63241115099536,358,51,-92.845351,41.632411
-90.335821267455813,41.8833321874082,359,48,-90.335821,41.883332
-90.979403548352963,42.174455138559402,360,49,-90.979404,42.174455
-91.023087420097866,42.332689667339935,361,49,-91.023087,42.332690
-94.862650221500871,42.870163401954684,362,52,-94.862650,42.870163
-90.643736246974996,42.017954041121961,363,49,-90.643736,42.017954
-92.510505175293702,43.426179570055929,364,49,-92.510505,43.426180
-94.921927726019277,42.367396569054193,365,53,-94.921928,42.367397
-90.584929356965304,41.798893569059992,366,49,-90.584929,41.798894
-93.470044313506392,42.167077383340576,367,51,-93.470044,42.167077
-93.082831520399623,41.263088770222183,368,52,-93.082832,41.263089
-93.065346930421725,40.990294684234932,369,52,-93.065347,40.990295
-93.967527748242361,42.54834097157422,370,51,-93.967528,42.548341
-93.69821294119599,42.143319538785498,371,52,-93.698213,42.143320
-93.143656798984452,42.389550077975443,372,51,-93.143657,42.389550
-92.26670031894281,41.49399402490581,373,51,-92.266700,41.493994
-93.62560893277815,41.441200623266255,374,52,-93.625609,41.441201
-94.489068411675703,40.931313700551939,375,54,-94.489068,40.931314
-95.364244232665044,40.935963304325497,376,54,-95.364244,40.935963
-96.289138283096335,43.252601093475803,377,53,-96.289138,43.252601
-94.833735474563113,42.08848979663663,378,53,-94.833735,42.088490
-95.673214561780668,43.498828989228002,379,52,-95.673215,43.498829
-94.821500408295734,42.246866635912482,380,53,-94.821500,42.246867
-96.399676388857955,43.081889718894899,381,53,-96.399676,43.081890
-93.849258686886486,43.015956387642348,382,51,-93.849259,43.015956
-90.311098188778701,41.844495813160023,383,48,-90.311098,41.844496
-93.077784109181323,42.756274395667312,384,50,-93.077784,42.756274
-92.132179346142607,41.82488805039177,385,50,-92.132179,41.824888
-94.446047462968366,40.599221441643586,386,54,-94.446047,40.599221
-92.49301201960597,42.783201069365695,387,50,-92.493012,42.783201
-95.560778726267856,42.052818293950672,388,54,-95.560779,42.052818
-92.173866413875558,43.379297158687422,389,49,-92.173866,43.379297
-95.737712719948263,41.972910411121667,390,54,-95.737713,41.972910
-95.689008907388938,41.37189175035622,391,54,-95.689009,41.371892
-92.563784909923115,41.018868694858796,392,52,-92.563785,41.018869
-92.616316774871393,41.903392848200646,393,51,-92.616317,41.903393
-91.799672675432461,43.176961292696618,394,49,-91.799673,43.176961
-93.593650051123689,42.227183578141592,395,51,-93.593650,42.227184
-92.732254855193986,42.368686540921715,396,50,-92.732255,42.368687
-90.4591758494375,41.613975762597669,397,49,-90.459176,41.613976
-92.746762417289261,42.421466713678221,398,50,-92.746762,42.421467
-96.192252151704608,43.379180116819533,399,53,-96.192252,43.379180
-93.609744222887983,41.784963546804107,400,52,-93.609744,41.784964
-95.686775617130849,42.672078160523839,401,53,-95.686776,42.672078
-90.969039012856101,42.149637647970266,402,49,-90.969039,42.149638
-93.388192032964895,42.645666820022136,403,51,-93.388192,42.645667
-95.312698171976237,41.304288230913706,404,54,-95.312698,41.304288
-95.188175237878582,40.855402273132221,405,54,-95.188175,40.855402
-92.960318363574842,41.829609069847614,406,51,-92.960318,41.829609
-91.628884246359519,42.161366043542458,407,49,-91.628884,42.161366
-95.250703272859809,41.025570116761202,408,54,-95.250703,41.025570
-93.281412083078706,43.385578902251289,409,50,-93.281412,43.385579
-95.878103445262482,41.827183874104556,410,54,-95.878103,41.827184
-93.109321872304506,41.840105023855735,411,51,-93.109322,41.840105
-95.526844120150372,41.576357283617369,412,54,-95.526844,41.576357
-93.068937675695409,43.401034915079123,413,50,-93.068938,43.401035
-91.765952464552583,42.92421437389342,414,49,-91.765952,42.924214
-96.229690430730017,43.279482260484016,415,53,-96.229690,43.279482
-93.451405678661487,41.386665925585518,416,52,-93.451406,41.386666
-91.174579323956138,43.009304710879171,417,48,-91.174579,43.009305
-92.18222873518684,42.232619115361651,418,50,-92.182229,42.232619
-92.783071969845196,42.23765793487982,419,51,-92.783072,42.237658
-91.472151855793754,41.64904212026719,420,50,-91.472152,41.649042
-94.775692551834751,40.986764150141063,421,54,-94.775693,40.986764
-91.001432926393008,40.919467243376353,422,50,-91.001433,40.919467
-94.734991174531061,41.479814882019227,423,53,-94.734991,41.479815
-92.2383979450494,41.176514681819604,424,51,-92.238398,41.176515
-93.594135737235959,41.791503379693367,425,52,-93.594136,41.791503
-94.972091749173671,43.486435122276198,426,51,-94.972092,43.486435
-95.78138801542913,42.085510634492962,427,54,-95.781388,42.085511
-92.674389403882515,42.321317482880559,428,50,-92.674389,42.321317
-92.843184496597459,40.832368777567062,429,52,-92.843184,40.832369
-94.578974609952368,41.932019580373257,430,53,-94.578975,41.932020
-91.731599299982904,41.884537187364913,431,50,-91.731599,41.884537
-90.796710202405976,42.534438990633902,432,48,-90.796710,42.534439
-95.04968621011119,42.50865626064256,433,53,-95.049686,42.508656
-93.920295411530176,42.275541792335453,434,52,-93.920295,42.275542
-92.360895107977939,42.90864146858852,435,49,-92.360895,42.908641
-90.771814750078164,41.686795936212704,436,49,-90.771815,41.686796
-94.684190130245696,41.340914782627586,437,53,-94.684190,41.340915
-95.666391910275536,42.359288090040657,438,53,-95.666392,42.359288
-95.307984879050835,40.637389310541494,439,55,-95.307985,40.637389
-92.936240621546702,40.712436273940895,440,52,-92.936241,40.712436
-95.847041745912193,43.385445421256172,441,52,-95.847042,43.385445
-91.247868153457119,43.190024792933507,442,48,-91.247868,43.190025
-93.308352001076173,42.263800701034825,443,51,-93.308352,42.263801
-93.625625332297957,43.442849379976145,444,50,-93.625625,43.442849
-93.325921529197387,40.832041954016113,445,52,-93.325922,40.832042
-93.46627655027838,41.201118778148242,446,52,-93.466277,41.201119
-94.590961121397299,42.815942726705131,447,52,-94.590961,42.815943
-94.782063380395414,43.451282246210937,448,51,-94.782063,43.451282
-93.220959914742693,42.071654182577873,449,51,-93.220960,42.071654
-95.373182226608861,42.512930334835147,450,53,-95.373182,42.512930
-91.471952549220276,42.326812985656296,451,49,-91.471953,42.326813
-92.629432764987683,41.706157011411804,452,51,-92.629433,41.706157
-94.883347422798678,41.774102931974149,453,53,-94.883347,41.774103
-92.105101273748645,42.680311698123965,454,49,-92.105101,42.680312
-96.15065046378966,42.526116842180294,455,54,-96.150650,42.526117
-95.39716059267117,43.067287258665843,456,52,-95.397161,43.067287
-94.967453082079857,41.252765196081427,457,54,-94.967453,41.252765
-93.166732056210734,43.465075271477573,458,50,-93.166732,43.465075
-96.129456945579307,43.001441844269323,459,53,-96.129457,43.001442
-90.848781803638857,42.157196167875504,460,49,-90.848782,42.157196
-96.450740729991921,43.332058178416787,461,53,-96.450741,43.332058
-94.611968777163767,43.190197345896237,462,51,-94.611969,43.190197
-95.8069953375891,41.377057180847039,463,54,-95.806995,41.377057
-92.614855669406424,43.294247432414643,464,49,-92.614856,43.294247
-91.206484612858702,41.245224897477776,465,50,-91.206485,41.245225
-93.019654813763395,42.916216893927974,466,50,-93.019655,42.916217
-94.223451682364157,42.021582364189783,467,52,-94.223452,42.021582
-91.509149052199348,42.174234201281017,468,49,-91.509149,42.174234
-94.427858188390999,42.058622578802144,469,52,-94.427858,42.058623
-92.063757997794099,43.131292506376809,470,49,-92.063758,43.131293
-95.327884813435858,43.095764794346735,471,52,-95.327885,43.095765
-96.086972907085666,43.08908341756954,472,53,-96.086973,43.089083
-91.416343136191259,42.526896819175803,473,49,-91.416343,42.526897
-90.452022990224762,41.740414336143182,474,49,-90.452023,41.740414
-90.484066197679851,41.601078603003373,475,49,-90.484066,41.601079
-93.386047720081592,40.909440310247781,476,52,-93.386048,40.909440
-94.23576731438709,41.23175242428735,477,53,-94.235767,41.231752
-94.404939008622293,42.767162251747763,478,52,-94.404939,42.767162
-95.763871978605337,42.139511981480567,479,54,-95.763872,42.139512
-95.470845843958386,43.371891638898362,480,52,-95.470846,43.371892
-95.286095495915589,43.131674571194665,481,52,-95.286095,43.131675
-92.549421874903402,42.364632325614977,482,50,-92.549422,42.364632
-91.879316847141595,43.374724626454288,483,49,-91.879317,43.374725
-95.037226983936449,41.565209452230583,484,53,-95.037227,41.565209
-90.689397325027059,42.246086610600514,485,48,-90.689397,42.246087
-95.182497754235598,42.71187942826564,486,52,-95.182498,42.711879
-92.320231121279804,42.098431795195154,487,50,-92.320231,42.098432
-94.883047056333908,41.846907743311718,488,53,-94.883047,41.846908
-92.752996704559393,43.086808455713424,489,50,-92.752997,43.086808
-94.397275169066972,41.683415695178262,490,53,-94.397275,41.683416
-94.882094098822321,42.881666249960567,491,52,-94.882094,42.881666
-95.631933368122475,42.648804729231905,492,53,-95.631933,42.648805
-91.706280037769574,40.679874475454262,493,51,-91.706280,40.679874
-93.310996761295854,41.929392278454493,494,51,-93.310997,41.929392
-94.96580745097765,42.085124936040039,495,53,-94.965807,42.085125
-95.249090948558234,42.899792202395162,496,52,-95.249091,42.899792
-95.721657136550206,40.949063108240559,497,55,-95.721657,40.949063
-92.998189117915132,42.475033867624219,498,51,-92.998189,42.475034
